"","player_id","rank","player","ops","seasons"
"88",16548,88,"Lewa Day","1.15","2020-2024"
"89",41904,89,"Ramsay Lopez","1.15","2020-2024"
"90",12898,90,"Caleigh Clifton","1.14","2017-2019"
"91",46119,91,"Sydney Mckinney","1.14","2019-2023"
"92",55435,92,"Lauren Pitney","1.14","2017-2019"
"93",3380,93,"Mac Barbara","1.14","2020-2024"
"94",67447,94,"Mya Stevenson","1.14","2019-2023"
"95",50487,95,"Amber Nelson","1.13","2017-2019"
"96",76062,96,"Kailey Wilson","1.13","2019-2023"
"97",63257,97,"Carlie Scupin","1.13","2021-2024"
"98",56634,98,"Krystal Puga","1.13","2017-2018"
"99",30330,99,"Callee Heen","1.13","2017-2020"
"100",20304,100,"Bri Ellis","1.13","2022-2024"
