Rank,Team,Record,Team ID
176,Thomas More,11-11-0,1402
177,Edward Waters,12-9-0,30244
178,Henderson St.,12-13-0,1123
179,Belmont Abbey,14-14-0,2683
180,Maryville (MO),8-21-0,395
181,Midwestern St.,12-16-0,1222
182,Wis.-Parkside,12-10-0,799
183,Delta St.,10-17-0,181
184,Texas Woman's,11-15-0,701
185,Molloy,6-14-0,437
186,UVA Wise,16-18-0,30181
187,Northeastern St.,8-19-0,12810
188,Ark.-Monticello,10-17-0,8411
189,Mont. St. Billings,10-11-0,205
191,Christian Brothers,7-18-0,1015
192,Sioux Falls,12-12-0,30128
193,Franklin Pierce,11-9-0,241
194,Minn.-Crookston,9-14-0,27854
195,CSU Pueblo,18-6-0,2720
196,Stanislaus St.,5-16-0,103
197,Assumption,7-14-0,36
198,Western N.M.,7-21-0,1445
199,Felician,8-17-0,23157
200,Salem (WV),11-10-0,19117
201,Charleston (WV),13-8-0,1013
202,MSU Moorhead,6-20-0,1240
203,Hawaii Pacific,9-17-0,2696
204,Menlo,8-21-0,405
205,Slippery Rock,8-12-0,643
206,Fort Valley St.,9-14-0,237
207,Lincoln (MO),8-18-0,356
208,Converse,12-14-0,8935
209,Neb.-Kearney,12-14-0,1156
210,Queens (NY),5-9-0,560
211,Purdue Northwest,6-17-1,30222
212,Texas-Dallas,7-6-0,23121
213,Frostburg St.,7-16-0,243
214,N.C. A&T,1-0-0,488
214,UMES,1-0-0,393
216,East Central,7-15-0,8965
217,Davis & Elkins,9-17-0,174
218,Ashland,13-7-0,35
219,Chadron St.,9-21-0,1012
220,Coker,8-20-0,1023
221,Ursuline,3-17-0,30140
222,Mo.-St. Louis,10-11-0,436
223,Holy Family,11-15-0,1126
224,Gannon,12-10-0,246
225,Northern St.,4-20-0,1266
226,Bowie St.,11-12-0,70
227,Davenport,13-13-0,30221
229,Staten Island,10-10-0,675
230,Northwestern Okla.,7-17-0,30178
231,N.M. Highlands,2-22-0,8577
232,Mercy,9-9-0,407
233,Miles,8-18-0,422
234,American Int'l,4-6-0,22
235,Concord,9-13-0,1028
236,Cedarville,8-15-0,30124
237,Lane,5-14-0,347
238,Georgian Court,7-15-0,9004
239,Malone,9-4-0,30137
240,Sul Ross St.,6-22-0,1390
242,Winston-Salem,6-8-0,791
243,Mansfield,4-12-0,384
244,Lees-McRae,5-20-0,13302
245,Lincoln (PA),8-15-0,357
246,Chowan,9-18-0,8875
247,Jefferson,4-18-0,543
248,Southern Conn. St.,9-7-0,658
249,Dominican (NY),7-17-0,8956
250,Erskine,5-19-0,1072
251,New Haven,7-12-0,470
252,Fort Lewis,5-17-0,1083
253,Quincy,5-21-0,561
254,Benedict,10-11-0,55
255,Newman,4-21-0,30054
256,Savannah St.,8-11-0,632
257,Ark.-Pine Bluff,2-3-0,2678
258,Shaw,3-11-0,636
259,West Virginia St.,8-14-0,1439
260,Central Wash.,5-16-0,1010
261,Clarion,6-14-0,143
262,Walsh,6-14-0,30141
263,D'Youville,11-6-0,1059
264,Academy of Art,4-24-0,30123
265,Adams St.,3-28-0,929
266,Chaminade,5-25-0,133
268,Shorter,5-20-0,30151
269,Penn College,0-1-0,30190
270,Virginia St.,6-9-0,743
271,West Va. Wesleyan,6-17-0,9630
272,California (PA),5-21-0,106
273,Bluefield St.,7-10-0,985
274,Pitt.-Johnstown,4-16-0,546
275,Edinboro,3-14-0,209
276,Wheeling,4-26-0,12799
277,Lake Erie,0-27-0,2746
278,Chestnut Hill,9-16-1,21323
279,Mary,5-17-0,30075
280,Post,1-17-0,1318
281,Kentucky St.,7-8-0,332
282,Bloomfield,0-21-0,984
283,Ky. Wesleyan,2-21-0,333
284,Tex. Permian Basin,0-10-0,30088
285,LeTourneau,0-2-0,8490
286,Fayetteville St.,3-13-0,223
287,Claflin,4-16-0,30058
288,LeMoyne-Owen,3-8-0,350
289,Clark Atlanta,5-23-0,144
290,Elizabeth City St.,2-16-0,210
291,Virginia Union,3-12-0,744
292,Allen,3-12-0,30240
293,Wesleyan (GA),0-4-0,14718
294,Southern Va.,0-2-0,30164
295,Covenant,0-1-0,30111
296,Westminster (MO),0-2-0,1450
297,Livingstone,1-8-0,359
298,Albion,0-1-0,15
298,N.C. Wesleyan,0-1-0,491
298,Rosemont,0-1-0,15882
298,Valley Forge,0-1-0,30166
302,Johnson C. Smith,1-3-0,323
303,Concordia-M'head,0-2-0,161
